"","database_identifier","chemical_formula","smiles","inchi","metabolite_identification","mass_to_charge","fragmentation","modifications","charge","retention_time","taxid","species","database","database_version","reliability","uri","search_engine","search_engine_score","smallmolecule_abundance_sub","smallmolecule_abundance_stdev_sub","smallmolecule_abundance_std_error_sub"
"166","unknown",NA,NA,NA,"M_168_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","unknown",NA,NA,NA,"M_207_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","unknown",NA,NA,NA,"M_228_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","unknown",NA,NA,NA,"M_301_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","unknown",NA,NA,NA,"M_269_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","unknown",NA,NA,NA,"M_256_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","unknown",NA,NA,NA,"M_188_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","unknown",NA,NA,NA,"M_956_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","unknown",NA,NA,NA,"M_218_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","unknown",NA,NA,NA,"M_185_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","unknown",NA,NA,NA,"M_5555_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","unknown",NA,NA,NA,"M_187_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","unknown",NA,NA,NA,"M_226_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","unknown",NA,NA,NA,"M_189_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","unknown",NA,NA,NA,"M_201_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","unknown",NA,NA,NA,"M_196_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","unknown",NA,NA,NA,"M_235_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","unknown",NA,NA,NA,"M_197_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","unknown",NA,NA,NA,"M_1075_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","unknown",NA,NA,NA,"M_232_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","unknown",NA,NA,NA,"M_213_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","unknown",NA,NA,NA,"M_241_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","unknown",NA,NA,NA,"M_933_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","unknown",NA,NA,NA,"M_205_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","unknown",NA,NA,NA,"M_237_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","unknown",NA,NA,NA,"M_216_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","unknown",NA,NA,NA,"M_227_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","unknown",NA,NA,NA,"M_247_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","unknown",NA,NA,NA,"M_219_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","unknown",NA,NA,NA,"M_936_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","unknown",NA,NA,NA,"M_221_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","unknown",NA,NA,NA,"M_268_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","unknown",NA,NA,NA,"M_243_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","unknown",NA,NA,NA,"M_246_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","unknown",NA,NA,NA,"M_231_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","unknown",NA,NA,NA,"M_245_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","unknown",NA,NA,NA,"M_940_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","unknown",NA,NA,NA,"M_1076_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","unknown",NA,NA,NA,"M_258_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","unknown",NA,NA,NA,"M_240_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","unknown",NA,NA,NA,"M_236_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","unknown",NA,NA,NA,"M_1078_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","unknown",NA,NA,NA,"M_249_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","unknown",NA,NA,NA,"M_238_Unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","unknown",NA,NA,NA,"M_257_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","unknown",NA,NA,NA,"M_252_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","unknown",NA,NA,NA,"M_267_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","unknown",NA,NA,NA,"M_244_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","unknown",NA,NA,NA,"M_248_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","unknown",NA,NA,NA,"M_253_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","unknown",NA,NA,NA,"M_951_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","unknown",NA,NA,NA,"M_266_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","unknown",NA,NA,NA,"M_251_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","unknown",NA,NA,NA,"M_255_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","unknown",NA,NA,NA,"M_947_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","unknown",NA,NA,NA,"M_1084_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","unknown",NA,NA,NA,"M_254_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","unknown",NA,NA,NA,"M_270_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","unknown",NA,NA,NA,"M_281_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","unknown",NA,NA,NA,"M_263_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","unknown",NA,NA,NA,"M_949_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","unknown",NA,NA,NA,"M_262_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","unknown",NA,NA,NA,"M_1081_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","unknown",NA,NA,NA,"M_259_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","unknown",NA,NA,NA,"M_260_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","unknown",NA,NA,NA,"M_276_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","unknown",NA,NA,NA,"M_275_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","unknown",NA,NA,NA,"M_952_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","unknown",NA,NA,NA,"M_272_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","unknown",NA,NA,NA,"M_955_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","unknown",NA,NA,NA,"M_285_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","unknown",NA,NA,NA,"M_283_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","unknown",NA,NA,NA,"M_277_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","unknown",NA,NA,NA,"M_1085_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","unknown",NA,NA,NA,"M_1086_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","unknown",NA,NA,NA,"M_278_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","unknown",NA,NA,NA,"M_295_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","unknown",NA,NA,NA,"M_954_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","unknown",NA,NA,NA,"M_289_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","unknown",NA,NA,NA,"M_282_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","unknown",NA,NA,NA,"M_280_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","unknown",NA,NA,NA,"M_288_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","unknown",NA,NA,NA,"M_1087_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","unknown",NA,NA,NA,"M_300_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","unknown",NA,NA,NA,"M_287_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","unknown",NA,NA,NA,"M_1089_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","unknown",NA,NA,NA,"M_319_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","unknown",NA,NA,NA,"M_292_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","unknown",NA,NA,NA,"M_1088_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"255","unknown",NA,NA,NA,"M_291_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","unknown",NA,NA,NA,"M_290_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","unknown",NA,NA,NA,"M_299_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"258","unknown",NA,NA,NA,"M_294_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","unknown",NA,NA,NA,"M_306_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","unknown",NA,NA,NA,"M_1033_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","unknown",NA,NA,NA,"M_311_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","unknown",NA,NA,NA,"M_297_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","unknown",NA,NA,NA,"M_302_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","unknown",NA,NA,NA,"M_966_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","unknown",NA,NA,NA,"M_959_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","unknown",NA,NA,NA,"M_323_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","unknown",NA,NA,NA,"M_314_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","unknown",NA,NA,NA,"M_322_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","unknown",NA,NA,NA,"M_317_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","unknown",NA,NA,NA,"M_1091_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","unknown",NA,NA,NA,"M_1065_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","unknown",NA,NA,NA,"M_325_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","unknown",NA,NA,NA,"M_312_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","unknown",NA,NA,NA,"M_324_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","unknown",NA,NA,NA,"M_315_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"276","unknown",NA,NA,NA,"M_316_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","unknown",NA,NA,NA,"M_960_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","unknown",NA,NA,NA,"M_327_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","unknown",NA,NA,NA,"M_1093_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","unknown",NA,NA,NA,"M_961_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","unknown",NA,NA,NA,"M_328_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","unknown",NA,NA,NA,"M_336_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","unknown",NA,NA,NA,"M_335_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","unknown",NA,NA,NA,"M_326_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","unknown",NA,NA,NA,"M_331_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","unknown",NA,NA,NA,"M_1097_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","unknown",NA,NA,NA,"M_973_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","unknown",NA,NA,NA,"M_965_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","unknown",NA,NA,NA,"M_332_unknown",NA,NA,NA,NA,NA,"NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/9606","Homo sapiens",NA,NA,NA,NA,NA,NA,NA,NA,NA
