"","mz","rt","intensity","metabolite_name","HMDB","Adduct"
"M118.0508T3.7",118.0508,3.67,3268.911207,"threonine","HMDB00167","[M-H]-"
"M125.0355T1.4",125.0355,1.35,1027.067737,"thymine","HMDB00262","[M-H]-"
"M203.0825T3.5",203.0825,3.46,2217.064179,"tryptophan","HMDB00929","[M-H]-"
"M180.0665T3.8",180.0665,3.77,5333.505247,"tyrosine","HMDB00158","[M-H]-"
"M111.0199T1.6",111.0199,1.55,3679.138225,"uracil","HMDB00300","[M-H]-"
"M167.0207T5.3",167.0207,5.35,2084.677251,"urate","HMDB00289","[M-H]-"
"M243.0619T1.8",243.0619,1.8,794.0971855,"uridine","HMDB00296","[M-H]-"
"M116.0716T2.9",116.0716,2.88,22201.7518,"valine","HMDB00883","[M-H]-"
"M151.0258T5.1",151.0258,5.12,8802.5019,"xanthine","HMDB00292","[M-H]-"
"M149.0453T1.6",149.0453,1.63,127.0805659,"xylose","HMDB00098","[M-H]-"
