"","rt","mz","intensity","Adduct","HMDB","metabolite_name"
"M190.0492T5.2",5.22,190.0492,141.8602035,"[M+H]+","HMDB00715","kynurenic acid"
"M132.1015T6.9",6.91,132.1015,12195.00983,"[M+H]+","HMDB00687","leucine"
"M324.2884T1.9",1.94,324.2884,1221.267881,"[M+H]+","HMDB12252","linoleoyl ethanolamide"
"M147.1125T9.4",9.37,147.1125,7560.997821,"[M+H]+","HMDB00182","lysine"
"M150.0577T7",7,150.0577,3079.975628,"[M+H]+","HMDB00696","methionine"
"M166.0528T8.6",8.62,166.0528,511.7546836,"[M+H]+","HMDB02005","methionine sulfoxide"
"M153.0653T4.2",4.25,153.0653,306.007982,"[M+H]+","HMDB04193","methylpyridonecarboxamide"
"M190.0705T4.5",4.51,190.0705,339.3313325,"[M+H]+","HMDB01138","N-Acetylglutamic acid"
"M198.0844T8.4",8.36,198.0844,1619.416637,"[M+H]+","HMDB32055","N-acetylhistidine"
"M217.1287T8.1",8.12,217.1287,216.7991873,"[M+H]+","HMDB04620","N-acetyl-L-arginine"
"M131.1176T7.8",7.83,131.1176,6969.285642,"[M+H]+","HMDB02064","N-acetylputrescine"
"M188.1751T9.7",9.71,188.1751,4521.671966,"[M+H]+","HMDB01276","N-acetylspermidine"
"M124.0392T3.6",3.65,124.0392,5669.012786,"[M+H]+","HMDB01488","nicotinic acid"
"M130.086T8.6",8.57,130.086,4559.710023,"[M+H]+",NA,"N-methylproline"
"M189.1339T9.3",9.34,189.1339,118.9569185,"[M+H]+","HMDB29416","NMMA"
"M133.0968T9.3",9.28,133.0968,203.5103426,"[M+H]+","HMDB00214","ornithine"
"M220.1171T3",3.03,220.1171,1047.748486,"[M+H]+","HMDB00210","pantothenate"
"M166.0859T6.7",6.66,166.0859,13623.36008,"[M+H]+","HMDB00159","phenylalanine"
"M318.299T5.8",5.81,318.299,291.2399332,"[M+H]+","HMDB04610","phytosphingosine"
"M130.086T7.9",7.93,130.086,1456.726267,"[M+H]+","HMDB00716","pipecolic acid"
"M286.1428T1.9",1.89,286.1428,3884.148585,"[M+H]+","HMDB29377","piperine"
"M116.0705T8.1",8.07,116.0705,14505.26784,"[M+H]+","HMDB00162","proline"
"M144.1013T9.2",9.17,144.1013,2953.529352,"[M+H]+","HMDB04827","proline betaine"
"M89.1077T9.3",9.29,89.1077,621.6945192,"[M+H]+","HMDB01414","putrescine"
"M169.0966T9",9.03,169.0966,668.3488836,"[M+H]+","HMDB01431","pyridoxamine"
"M130.0495T8",8.04,130.0495,1444.213149,"[M+H]+","HMDB00267","pyroglutamic acid"
"M106.0499T7.7",7.68,106.0499,591.0074517,"[M+H]+","HMDB00187","serine"
"M302.3038T5.7",5.71,302.3038,2304.971307,"[M+H]+","HMDB00269","sphinganine"
"M126.0218T6.1",6.1,126.0218,4679.164875,"[M+H]+","HMDB00251","taurine"
"M217.0962T6.4",6.36,217.0962,83.60860832,"[M+H]+","HMDB35665","tetrahydro-beta-carboline-carboxylic acid"
"M265.1105T9.5",9.5,265.1105,4750.41265,"[M]+","HMDB00235","thiamine"
"M120.0655T7.6",7.6,120.0655,852.0439823,"[M+H]+","HMDB00167","threonine"
"M300.2883T5.7",5.68,300.2883,2501.649303,"[M+H]+","N/A","threosphingosine"
"M150.1119T7.6",7.64,150.1119,176.3113099,"[M+H]+","HMDB32538","triethanolamine"
"M138.0546T8.8",8.85,138.0546,1252.928566,"[M+H]+","HMDB00875","trigonelline"
"M121.101T1.7",1.66,121.101,110.1266896,"[M+H]+","HMDB13733","trimethylbenzene"
"M189.1589T11.2",11.17,189.1589,1962.690132,"[M+H]+","HMDB01325","trimethyllysine"
"M205.0963T6.5",6.45,205.0963,2619.356617,"[M+H]+","HMDB00929","tryptophan"
"M283.262T1.7",1.68,283.262,3139.394766,"[M+H]+","HMDB59871","tthyl hexadecenoate"
"M182.0807T6.8",6.78,182.0807,2482.20011,"[M+H]+","HMDB00158","tyrosine"
"M595.3462T6.4",6.42,595.3462,3981.926973,"[M+H]+","HMDB04161","urobilin"
"M139.0499T4.5",4.5,139.0499,6181.546634,"[M+H]+","HMDB00301","urocanic acid"
"M118.0861T7.4",7.36,118.0861,9732.337257,"[M+H]+","HMDB00883","valine"
